Activity,D,H,M,S,P,AMPM,time,tba
 Chrome,7,6,0,55,PM,12,64855,454
 Chrome,7,6,8,29,PM,12,65309,1268
 Chrome,7,6,29,37,PM,12,66577,15955
 Chrome,7,10,55,32,PM,12,82532,66
 Chrome,7,10,56,38,PM,12,82598,193
 Chrome,7,10,59,51,PM,12,82791,54462
 Chrome,8,2,7,33,PM,12,137253,2947
 Chrome,8,2,56,40,PM,12,140200,315
 Chrome,8,3,1,55,PM,12,140515,659
 Chrome,8,3,12,54,PM,12,141174,193
 Chrome,8,3,16,7,PM,12,141367,700
 Chrome,8,3,27,47,PM,12,142067,198
 Chrome,8,3,31,5,PM,12,142265,487
 Chrome,8,3,39,12,PM,12,142752,44
 Chrome,8,3,39,56,PM,12,142796,574
 Chrome,8,3,49,30,PM,12,143370,2033
 Chrome,8,4,23,23,PM,12,145403,2698
 Chrome,8,5,8,21,PM,12,148101,66
 Chrome,8,5,9,27,PM,12,148167,22881
 Chrome,8,11,30,48,PM,12,171048,56
 Chrome,8,11,31,44,PM,12,171104,40132
 Chrome,9,10,40,36,AM,0,211236,121
 Chrome,9,10,42,37,AM,0,211357,41
 Chrome,9,10,43,18,AM,0,211398,81
 Chrome,9,10,44,39,AM,0,211479,36
 Chrome,9,10,45,15,AM,0,211515,26
 Chrome,9,10,45,41,AM,0,211541,325
 Chrome,9,10,51,6,AM,0,211866,585
 Chrome,9,11,0,51,AM,0,212451,334
 Chrome,9,11,6,25,AM,0,212785,172
 Chrome,9,11,9,17,AM,0,212957,240
 Chrome,9,11,13,17,AM,0,213197,430
 Chrome,9,11,20,27,AM,0,213627,627
 Chrome,9,11,30,54,AM,0,214254,26
 Chrome,9,11,31,20,AM,0,214280,5561
 Chrome,9,1,4,1,PM,12,219841,4916
 Chrome,9,2,25,57,PM,12,224757,132
 Chrome,9,2,28,9,PM,12,224889,2839
 Chrome,9,3,15,28,PM,12,227728,274
 Chrome,9,3,20,2,PM,12,228002,315
 Chrome,9,3,25,17,PM,12,228317,17278
 Chrome,9,8,13,15,PM,12,245595,713
 Chrome,9,8,25,8,PM,12,246308,1017
 Chrome,9,8,42,5,PM,12,247325,44053
 Chrome,10,8,56,18,AM,0,291378,15
 Chrome,10,8,56,33,AM,0,291393,814
 Chrome,10,9,10,7,AM,0,292207,27396
 Chrome,10,4,46,43,PM,12,319603,66267
 Chrome,11,11,11,10,AM,0,385870,1288
 Chrome,11,11,32,38,AM,0,387158,6412
 Chrome,11,1,19,30,PM,12,393570,3999
 Chrome,11,2,26,9,PM,12,397569,452
 Chrome,11,2,33,41,PM,12,398021,517
 Chrome,11,2,42,18,PM,12,398538,16304
 Chrome,11,7,14,2,PM,12,414842,66
 Chrome,11,7,15,8,PM,12,414908,117
 Chrome,11,7,17,5,PM,12,415025,82
 Chrome,11,7,18,27,PM,12,415107,137
 Chrome,11,7,20,44,PM,12,415244,142
 Chrome,11,7,23,6,PM,12,415386,259
 Chrome,11,7,27,25,PM,12,415645,755
 Chrome,11,7,40,0,PM,12,416400,5546
 Chrome,11,9,12,26,PM,12,421946,148
 Chrome,11,9,14,54,PM,12,422094,91
 Chrome,11,9,16,25,PM,12,422185,16
 Chrome,11,9,16,41,PM,12,422201,402
 Chrome,11,9,23,23,PM,12,422603,254
 Chrome,11,9,27,37,PM,12,422857,652
 Chrome,11,9,38,29,PM,12,423509,463
 Chrome,11,9,46,12,PM,12,423972,56137
 Chrome,12,1,21,49,PM,12,480109,10
 Chrome,12,1,21,59,PM,12,480119,24314
 Chrome,12,8,7,13,PM,12,504433,1193
 Chrome,12,8,27,6,PM,12,505626,1350
 Chrome,12,8,49,36,PM,12,506976,41
 Chrome,12,8,50,17,PM,12,507017,2582
 Chrome,12,9,33,19,PM,12,509599,214
 Chrome,12,9,36,53,PM,12,509813,1716
 Chrome,12,10,5,29,PM,12,511529,38579
 Chrome,13,8,48,28,AM,0,550108,10
 Chrome,13,8,48,38,AM,0,550118,163
 Chrome,13,8,51,21,AM,0,550281,4201
 Chrome,13,10,1,22,AM,0,554482,203
 Chrome,13,10,4,45,AM,0,554685,72
 Chrome,13,10,5,57,AM,0,554757,2811
 Chrome,13,10,52,48,AM,0,557568,275
 Chrome,13,10,57,23,AM,0,557843,123
 Chrome,13,10,59,26,AM,0,557966,31
 Chrome,13,10,59,57,AM,0,557997,10
 Chrome,13,11,0,7,AM,0,558007,15
 Chrome,13,11,0,22,AM,0,558022,16
